country,region,date,retail,grocery,parks,transit
Indonesia,Jakarta,2022-01-01,-18,1,-16,-29
Indonesia,Jakarta,2022-01-02,-7,15,-23,-16
Indonesia,Jakarta,2022-01-03,-7,18,-17,-23
Indonesia,Jakarta,2022-01-04,-8,16,-17,-22
Indonesia,Jakarta,2022-01-05,-9,11,-17,-21
Indonesia,Jakarta,2022-01-06,-10,10,-18,-23
Indonesia,Jakarta,2022-01-07,-7,11,-12,-24
Indonesia,Jakarta,2022-01-08,-6,17,-11,-17
Indonesia,Jakarta,2022-01-09,-6,15,-17,-15
Indonesia,Jakarta,2022-01-10,-10,11,-18,-22
Indonesia,Jakarta,2022-01-11,-16,2,-30,-24
Indonesia,Jakarta,2022-01-12,-13,5,-24,-24
Indonesia,Jakarta,2022-01-13,-6,16,-13,-21
Indonesia,Jakarta,2022-01-14,-6,12,-10,-23
Indonesia,Jakarta,2022-01-15,-8,14,-14,-19
Indonesia,Jakarta,2022-01-16,-10,8,-25,-19
Indonesia,Jakarta,2022-01-17,-9,12,-16,-22
Indonesia,Jakarta,2022-01-18,-18,2,-28,-22
Indonesia,Jakarta,2022-01-19,-7,12,-15,-24
Indonesia,Jakarta,2022-01-20,-7,12,-14,-25
Indonesia,Jakarta,2022-01-21,-3,14,0,-24
Indonesia,Jakarta,2022-01-22,-7,12,-11,-20
Indonesia,Jakarta,2022-01-23,-7,10,-13,-21
Indonesia,Jakarta,2022-01-24,-8,12,-10,-26
Indonesia,Jakarta,2022-01-25,-8,15,-13,-25
Indonesia,Jakarta,2022-01-26,-8,11,-15,-26
Indonesia,Jakarta,2022-01-27,-6,15,-8,-27
Indonesia,Jakarta,2022-01-28,-4,17,-4,-27
Indonesia,Jakarta,2022-01-29,-7,21,-7,-20
Indonesia,Jakarta,2022-01-30,-10,13,-18,-23
Indonesia,Jakarta,2022-01-31,-5,21,-8,-29
Indonesia,Jakarta,2022-02-01,-11,10,4,-44
Indonesia,Jakarta,2022-02-02,-12,15,-16,-31
Indonesia,Jakarta,2022-02-03,-13,14,-14,-34
Indonesia,Jakarta,2022-02-04,-18,4,-22,-36
Indonesia,Jakarta,2022-02-05,-18,13,-24,-27
Indonesia,Jakarta,2022-02-06,-18,9,-28,-28
Indonesia,Jakarta,2022-02-07,-15,12,-21,-36
Indonesia,Jakarta,2022-02-08,-24,0,-33,-41
Indonesia,Jakarta,2022-02-09,-19,5,-25,-40
Indonesia,Jakarta,2022-02-10,-17,10,-18,-39
Indonesia,Jakarta,2022-02-11,-16,8,-13,-40
Indonesia,Jakarta,2022-02-12,-19,9,-20,-34
Indonesia,Jakarta,2022-02-13,-24,-1,-32,-36
Indonesia,Jakarta,2022-02-14,-17,7,-22,-39
Indonesia,Jakarta,2022-02-15,-22,1,-28,-41
Indonesia,Jakarta,2022-02-16,-21,-1,-24,-41
Indonesia,Jakarta,2022-02-17,-18,6,-18,-40
Indonesia,Jakarta,2022-02-18,-18,4,-17,-41
Indonesia,Jakarta,2022-02-19,-19,7,-19,-34
Indonesia,Jakarta,2022-02-20,-21,2,-25,-35
Indonesia,Jakarta,2022-02-21,-17,5,-18,-39
Indonesia,Jakarta,2022-02-22,-18,3,-22,-39
Indonesia,Jakarta,2022-02-23,-19,2,-21,-38
Indonesia,Jakarta,2022-02-24,-18,3,-18,-38
Indonesia,Jakarta,2022-02-25,-14,12,-14,-36
Indonesia,Jakarta,2022-02-26,-16,15,-16,-25
Indonesia,Jakarta,2022-02-27,-17,6,-18,-27
Indonesia,Jakarta,2022-02-28,-14,6,2,-47
Indonesia,Jakarta,2022-03-01,-22,5,-30,-35
Indonesia,Jakarta,2022-03-02,-13,13,-15,-31
Indonesia,Jakarta,2022-03-03,-12,8,8,-45
Indonesia,Jakarta,2022-03-04,-14,7,-10,-36
Indonesia,Jakarta,2022-03-05,-18,5,-22,-30
Indonesia,Jakarta,2022-03-06,-17,4,-24,-27
Indonesia,Jakarta,2022-03-07,-17,5,-19,-35
Indonesia,Jakarta,2022-03-08,-22,-3,-28,-36
Indonesia,Jakarta,2022-03-09,-19,1,-22,-36
Indonesia,Jakarta,2022-03-10,-20,-1,-20,-36
Indonesia,Jakarta,2022-03-11,-18,-2,-16,-35
Indonesia,Jakarta,2022-03-12,-20,0,-23,-26
Indonesia,Jakarta,2022-03-13,-19,-1,-27,-23
Indonesia,Jakarta,2022-03-14,-22,-6,-27,-36
Indonesia,Jakarta,2022-03-15,-22,-4,-28,-35
Indonesia,Jakarta,2022-03-16,-19,-1,-19,-33
Indonesia,Jakarta,2022-03-17,-21,-6,-23,-35
Indonesia,Jakarta,2022-03-18,-16,-1,-11,-33
Indonesia,Jakarta,2022-03-19,-15,3,-11,-22
Indonesia,Jakarta,2022-03-20,-18,-2,-22,-21
Indonesia,Jakarta,2022-03-21,-19,-3,-21,-33
Indonesia,Jakarta,2022-03-22,-21,-5,-23,-32
Indonesia,Jakarta,2022-03-23,-20,-6,-21,-32
Indonesia,Jakarta,2022-03-24,-17,-2,-16,-31
Indonesia,Jakarta,2022-03-25,-11,6,-5,-29
Indonesia,Jakarta,2022-03-26,-17,1,-20,-20
Indonesia,Jakarta,2022-03-27,-14,2,-24,-13
Indonesia,Jakarta,2022-03-28,-15,3,-18,-29
Indonesia,Jakarta,2022-03-29,-15,2,-16,-28
Indonesia,Jakarta,2022-03-30,-13,3,-16,-27
Indonesia,Jakarta,2022-03-31,-11,7,-16,-25
Indonesia,Jakarta,2022-04-01,-8,14,-8,-25
Indonesia,Jakarta,2022-04-02,-16,16,-27,-23
Indonesia,Jakarta,2022-04-03,-39,-17,-59,-41
Indonesia,Jakarta,2022-04-04,-26,-4,-28,-34
Indonesia,Jakarta,2022-04-05,-32,-16,-40,-37
Indonesia,Jakarta,2022-04-06,-25,-7,-33,-36
Indonesia,Jakarta,2022-04-07,-22,-5,-27,-34
Indonesia,Jakarta,2022-04-08,-19,-4,-18,-33
Indonesia,Jakarta,2022-04-09,-18,1,-29,-29
Indonesia,Jakarta,2022-04-10,-19,-2,-42,-27
Indonesia,Jakarta,2022-04-11,-24,-9,-22,-33
Indonesia,Jakarta,2022-04-12,-22,-7,-30,-32
Indonesia,Jakarta,2022-04-13,-18,-4,-24,-31
Indonesia,Jakarta,2022-04-14,-14,0,-19,-27
Indonesia,Jakarta,2022-04-15,-11,-1,-6,-44
Indonesia,Jakarta,2022-04-16,-19,-1,-28,-28
Indonesia,Jakarta,2022-04-17,-17,-2,-39,-22
Indonesia,Jakarta,2022-04-18,-16,0,-22,-29
Indonesia,Jakarta,2022-04-19,-19,-4,-28,-30
Indonesia,Jakarta,2022-04-20,-13,4,-24,-28
Indonesia,Jakarta,2022-04-21,-14,1,-19,-27
Indonesia,Jakarta,2022-04-22,-15,-3,-25,-30
Indonesia,Jakarta,2022-04-23,-6,17,-24,-14
Indonesia,Jakarta,2022-04-24,-4,15,-38,-9
Indonesia,Jakarta,2022-04-25,-10,6,-26,-23
Indonesia,Jakarta,2022-04-26,-5,18,-21,-20
Indonesia,Jakarta,2022-04-27,-8,11,-25,-22
Indonesia,Jakarta,2022-04-28,-3,23,-17,-20
Indonesia,Jakarta,2022-04-29,-4,20,-9,-31
Indonesia,Jakarta,2022-04-30,-20,7,-34,-24
Indonesia,Jakarta,2022-05-01,-24,5,-37,-25
Indonesia,Jakarta,2022-05-02,-34,-28,-12,-53
Indonesia,Jakarta,2022-05-03,-26,-17,5,-45
Indonesia,Jakarta,2022-05-04,-26,-20,4,-44
Indonesia,Jakarta,2022-05-05,-22,-16,10,-44
Indonesia,Jakarta,2022-05-06,-22,-15,8,-46
Indonesia,Jakarta,2022-05-07,-25,-14,-11,-29
Indonesia,Jakarta,2022-05-08,-18,-6,-23,-17
Indonesia,Jakarta,2022-05-09,-17,-4,-22,-31
