,distance (km),car (kg CO2),bus (kg CO2),motorbike (kg CO2)
0,0.0,0.0,0.0,0.0
1,1.0,0.1639,0.1022,0.1022
2,0.25,0.040975,0.02555,0.02555
3,0.6,0.09834,0.06132,0.06132
4,0.8,0.13112,0.08176,0.08176
5,0.7142857142857143,0.11707142857142856,0.073,0.073
6,3.0,0.49169999999999997,0.3066,0.3066
7,7.0,1.1473,0.7154,0.7154
8,2.0,0.3278,0.2044,0.2044
9,9.0,1.4750999999999999,0.9198,0.9198
10,2.5,0.40974999999999995,0.2555,0.2555
11,2.75,0.450725,0.28105,0.28105
12,12.0,1.9667999999999999,1.2264,1.2264
13,1.8571428571428572,0.30438571428571426,0.1898,0.1898
14,2.3333333333333335,0.38243333333333335,0.2384666666666667,0.2384666666666667
15,5.0,0.8194999999999999,0.511,0.511
16,16.0,2.6224,1.6352,1.6352
17,2.125,0.34828749999999997,0.217175,0.217175
18,3.6,0.59004,0.36792,0.36792
19,19.0,3.1140999999999996,1.9418,1.9418
20,4.0,0.6556,0.4088,0.4088
21,2.3333333333333335,0.38243333333333335,0.2384666666666667,0.2384666666666667
22,2.75,0.450725,0.28105,0.28105
23,2.5555555555555554,0.4188555555555555,0.26117777777777773,0.26117777777777773
24,8.0,1.3112,0.8176,0.8176
25,8.333333333333334,1.3658333333333335,0.8516666666666667,0.8516666666666667
26,3.7142857142857144,0.6087714285714285,0.3796,0.3796
27,9.0,1.4750999999999999,0.9198,0.9198
28,3.111111111111111,0.5099111111111111,0.31795555555555555,0.31795555555555555
29,4.833333333333333,0.7921833333333332,0.4939666666666666,0.4939666666666666
30,15.0,2.4585,1.533,1.533
31,10.333333333333334,1.6936333333333333,1.0560666666666667,1.0560666666666667
32,10.666666666666666,1.7482666666666664,1.0901333333333332,1.0901333333333332
33,4.714285714285714,0.7726714285714286,0.4818,0.4818
34,17.0,2.7862999999999998,1.7374,1.7374
35,5.833333333333333,0.9560833333333332,0.5961666666666666,0.5961666666666666
36,7.2,1.18008,0.73584,0.73584
37,37.0,6.064299999999999,3.7814,3.7814
38,4.222222222222222,0.6920222222222222,0.4315111111111111,0.4315111111111111
39,39.0,6.392099999999999,3.9858,3.9858
40,13.333333333333334,2.1853333333333333,1.3626666666666667,1.3626666666666667
41,8.2,1.3439799999999997,0.8380399999999999,0.8380399999999999
42,14.0,2.2946,1.4308,1.4308
43,5.375,0.8809625,0.549325,0.549325
44,14.666666666666666,2.4038666666666666,1.4989333333333332,1.4989333333333332
45,9.0,1.4750999999999999,0.9198,0.9198
46,5.75,0.942425,0.58765,0.58765
47,11.75,1.925825,1.20085,1.20085
48,5.333333333333333,0.8741333333333332,0.5450666666666666,0.5450666666666666
49,16.333333333333332,2.677033333333333,1.6692666666666665,1.6692666666666665
50,50.0,8.195,5.11,5.11
51,7.285714285714286,1.1941285714285714,0.7445999999999999,0.7445999999999999
52,7.428571428571429,1.217542857142857,0.7592,0.7592
53,26.5,4.34335,2.7083,2.7083
54,54.0,8.8506,5.5188,5.5188
55,7.857142857142857,1.287785714285714,0.8029999999999999,0.8029999999999999
56,8.0,1.3112,0.8176,0.8176
57,14.25,2.335575,1.45635,1.45635
58,58.0,9.5062,5.9276,5.9276
59,9.833333333333334,1.6116833333333334,1.0049666666666668,1.0049666666666668
60,10.0,1.6389999999999998,1.022,1.022
61,10.166666666666666,1.6663166666666664,1.0390333333333333,1.0390333333333333
62,7.75,1.270225,0.79205,0.79205
63,9.0,1.4750999999999999,0.9198,0.9198
64,32.0,5.2448,3.2704,3.2704
65,10.833333333333334,1.7755833333333333,1.1071666666666666,1.1071666666666666
66,7.333333333333333,1.2019333333333333,0.7494666666666666,0.7494666666666666
67,16.75,2.745325,1.71185,1.71185
68,17.0,2.7862999999999998,1.7374,1.7374
69,23.0,3.7697,2.3506,2.3506
70,70.0,11.472999999999999,7.154,7.154
71,71.0,11.636899999999999,7.2562,7.2562
72,12.0,1.9667999999999999,1.2264,1.2264
73,12.166666666666666,1.9941166666666665,1.2434333333333332,1.2434333333333332
74,37.0,6.064299999999999,3.7814,3.7814
75,18.75,3.0731249999999997,1.91625,1.91625
76,8.444444444444445,1.3840444444444444,0.8630222222222222,0.8630222222222222
77,9.625,1.5775374999999998,0.983675,0.983675
78,11.142857142857142,1.8263142857142856,1.1388,1.1388
79,26.333333333333332,4.3160333333333325,2.6912666666666665,2.6912666666666665
80,10.0,1.6389999999999998,1.022,1.022
81,16.2,2.6551799999999997,1.65564,1.65564
