preferences_1,preferences_2,budget
kampung,,576500
kawasan,hutan,36000
air,hutan,965000
budaya,gunung,643500
wisata,jalan,267500
hutan,wisata,708500
wisata,,914500
pandang,taman,42000
hutan,,549500
budaya,masjid,719500
sejarah,,585500
wisata,pantai,385500
gunung,hutan,227000
desa,hutan,623500
budaya,pantai,906000
wisata,hutan,464500
rawa,,362500
masjid,batik,180500
pandang,desa,117000
budaya,hutan,19000
kawasan,,829500
rekreasi,,355000
jalan,,883500
budaya,,542500
desa,,42500
hutan,,864500
wisata,,820000
kawasan,,399500
taman,masjid,703500
rekreasi,pandang,765500
kawasan,,638000
kawasan,hutan,547000
air,,512500
jalan,,647500
kampung,,941000
gunung,masjid,332500
gunung,jalan,732000
budaya,,218500
air,museum,953500
museum,batik,213000
jalan,,696500
rekreasi,,182000
taman,kampung,329000
air,,806500
pandang,rekreasi,681000
jalan,,93500
museum,,718000
alam,,594500
kampung,batik,534000
kota,pantai,616000
budaya,desa,580500
kota,gunung,87500
budaya,kota,851000
alam,,192500
hutan,kota,115500
alam,,575500
jalan,budaya,180000
sejarah,,577000
rekreasi,taman,598500
desa,,383000
alam,pandang,9000
rawa,,211500
kampung,,86000
jalan,,285000
kampung,jalan,564000
rawa,,115000
wisata,pandang,321000
pandang,budaya,613000
kampung,,723500
air,,253500
kota,hutan,405500
kota,hutan,453000
rawa,museum,897000
budaya,museum,148500
alam,rawa,280500
rawa,air,115500
jalan,,215500
pantai,,306500
desa,,258500
masjid,wisata,61500
kawasan,sejarah,668000
kawasan,sejarah,699000
alam,kota,544500
rekreasi,,46500
kota,batik,99500
pandang,,252000
rekreasi,museum,758500
gunung,,200000
masjid,,897000
pantai,,407000
gunung,rekreasi,45500
taman,hutan,110000
desa,,790000
batik,pantai,958500
pandang,hutan,505000
kawasan,hutan,934500
hutan,,790500
museum,,821000
pandang,pantai,765000
sejarah,desa,450500
taman,rawa,374500
rawa,,284000
pandang,,460500
wisata,,177500
kampung,,71000
desa,,795500
taman,pandang,319000
air,,86500
kawasan,,404000
desa,wisata,94000
desa,,114500
taman,,871000
kota,,642500
taman,,947000
batik,desa,738500
kota,hutan,402500
pantai,,911500
masjid,,280000
gunung,masjid,200000
gunung,budaya,655000
jalan,,491000
budaya,batik,78000
air,,853500
budaya,,850000
pandang,,830500
hutan,kampung,137000
museum,rawa,602500
kampung,,491500
masjid,batik,626000
alam,,450000
kawasan,kota,786500
air,rekreasi,308500
wisata,,500000
pandang,,727500
museum,kota,776000
jalan,,401500
museum,masjid,112500
pandang,museum,669500
sejarah,masjid,275000
rawa,air,664500
masjid,,824000
museum,kampung,203500
kampung,gunung,161000
pantai,,4000
museum,pandang,404500
desa,,701000
hutan,rawa,801500
kota,,273000
wisata,kota,23500
rekreasi,rawa,660500
taman,sejarah,544500
batik,jalan,182000
alam,,844500
kampung,,906500
wisata,,58000
kota,,597500
hutan,pandang,35500
pantai,,846000
rawa,sejarah,52000
air,,188500
gunung,,570500
budaya,rekreasi,578500
wisata,sejarah,59500
pandang,,800000
wisata,budaya,580000
wisata,sejarah,161500
kawasan,,915000
budaya,,581000
kawasan,kampung,488500
jalan,sejarah,568000
alam,,953000
kawasan,,901500
budaya,,703000
hutan,batik,529500
kota,,81000
batik,,753000
air,,479000
rekreasi,,141000
gunung,,571500
alam,,644000
kampung,jalan,768000
kawasan,jalan,305000
desa,,939500
air,,160500
masjid,,966500
kampung,,599500
kampung,desa,314000
batik,,513500
museum,,631500
air,taman,64000
batik,,969000
batik,,155000
museum,sejarah,712000
pantai,,74500
museum,,574000
sejarah,,121500
