id,place_name,description,category,city,province,price,rating,coordinate,lat,long,metadata,dir
1,Pantai Panjang,"Pantai Panjang merupakan pantai yang berada di Provinsi Bengkulu. Letaknya sekitar 4 km dari pusat kota. Pantai ini memiliki garis pantai yang mencapai 7 km dan lebar pantai sekitar 500 meter. Pantai Panjang terletak di Kecamatan Ratu Agung, Kecamatan Teluk Segara, & Kecamatan Ratu Samban. Pantai Panjang terletak sejajar dengan Pantai Tapak Paderi dan Pantai Zakat. Pantai Panjang sering dimanfaatkan oleh wisatawan dan masyarakat sekitar. Di sana terdapat Sport Center sehingga masyarakat dapat melakukan kegiatan olahraga seperti voly pantai, berjalan, dan berselancar. Di pagi dan sore hari biasanya pantai akan dipenuhi oleh masyarakat yang melakukan jogging di pinggir pantai. Ombak di Pantai Panjang banyak dimanfaatkan oleh para pengunjung untuk berselancar. Pantai Panjang yang ada di Bengkulu ini mempunyai banyak fasilitas diantaranya terdapat restoran, cafe, penginapan, area bermain, pusat perbelanjaan, hingga fasilitas untuk olahraga.",Alam,Bengkulu,Bengkulu,5000,4.5,"{'lat': -3.8249704,'lng': 102.2776648}",-3.8249704,102.2776648,"pantai panjang alam pantai panjang merupakan pantai yang berada di provinsi bengkulu. letaknya sekitar 4 km dari pusat kota. pantai ini memiliki garis pantai yang mencapai 7 km dan lebar pantai sekitar 500 meter. pantai panjang terletak di kecamatan ratu agung, kecamatan teluk segara, & kecamatan ratu samban. pantai panjang terletak sejajar dengan pantai tapak paderi dan pantai zakat. pantai panjang sering dimanfaatkan oleh wisatawan dan masyarakat sekitar. di sana terdapat sport center sehingga masyarakat dapat melakukan kegiatan olahraga seperti voly pantai, berjalan, dan berselancar. di pagi dan sore hari biasanya pantai akan dipenuhi oleh masyarakat yang melakukan jogging di pinggir pantai. ombak di pantai panjang banyak dimanfaatkan oleh para pengunjung untuk berselancar. pantai panjang yang ada di bengkulu ini mempunyai banyak fasilitas diantaranya terdapat restoran, cafe, penginapan, area bermain, pusat perbelanjaan, hingga fasilitas untuk olahraga. bengkulu",images/bengkulu/image_1
2,Wisata Mangrove Bengkulu,"Wisata Mangrove Bengkulu atau dikenal juga dengan Hutan Mangrove Bengkulu awal mulanya dibuat untuk menahan hempasan ombak dan mencegah terjadinya abrasi. Kini, tempat tersebut tidak hanya mencegah abrasi. Sebab, kawasan ini juga menjadi sebuah hutan wisata yang memilki daya tarik tersendiri.",Alam,Bengkulu,Bengkulu,5000,4.3,"{'lat': -3.9029875,'lng': 102.3088231}",-3.9029875,102.3088231,"wisata mangrove bengkulu alam wisata mangrove bengkulu atau dikenal juga dengan hutan mangrove bengkulu awal mulanya dibuat untuk menahan hempasan ombak dan mencegah terjadinya abrasi. kini, tempat tersebut tidak hanya mencegah abrasi. sebab, kawasan ini juga menjadi sebuah hutan wisata yang memilki daya tarik tersendiri. bengkulu",images/bengkulu/image_2
3,Pantai Tapak Paderi,"Objek Wisata Tapak Paderi Bengkulu adalah salah satu objek wisata andalan kota Bengkulu yang patut dijadikan salah satu tujuan berwisata di Kota Bengkulu. Pantai Tapak Paderi dapat ditempuh kurang lebih hanya 10 menit dari pusat Kota Bengkulu. Pantai ini berada di antara Pantai Panjang dan Pantai Jakat Kota Bengkulu dan bisa terhubung langsung dengan kedua pantai tersebut baik melalui jalur laut, darat, dan udara. Sejak zaman pendudukan Inggris di nusantara, di daerah sekitar Pantai Tapak Paderi dijadikan daerah pusat kota di Bengkulu pada saat itu.",Alam,Bengkulu,Bengkulu,10000,4.4,"{'lat': -3.7849049,'lng': 102.2534603}",-3.7849049,102.2534603,"pantai tapak paderi alam objek wisata tapak paderi bengkulu adalah salah satu objek wisata andalan kota bengkulu yang patut dijadikan salah satu tujuan berwisata di kota bengkulu. pantai tapak paderi dapat ditempuh kurang lebih hanya 10 menit dari pusat kota bengkulu. pantai ini berada di antara pantai panjang dan pantai jakat kota bengkulu dan bisa terhubung langsung dengan kedua pantai tersebut baik melalui jalur laut, darat, dan udara. sejak zaman pendudukan inggris di nusantara, di daerah sekitar pantai tapak paderi dijadikan daerah pusat kota di bengkulu pada saat itu. bengkulu",images/bengkulu/image_3
4,Kawasan Kota Tuo Pasar Bengkulu,"Tempat ini dulunya hanyalah bantaran sungai Bengkulu yang biasa. Air yang berwarna coklat dan kerap banjir menjadikan tempat ini tidak diminati untuk para wisatawan. Waktu berjalan, tempat ini berdandan. Kolaborasi Pemerintah Pusat dan Kota Bengkulu berhasil mengubah tempat ini menjadi objek wisata yang kini diminati masyarakat, namanya ""Kota Tuo"".",Tempat Rekreasi,Bengkulu,Bengkulu,0,4.4,"{'lat': -3.7727053,'lng': 102.2633793}",-3.7727053,102.2633793,"kawasan kota tuo pasar bengkulu tempat rekreasi tempat ini dulunya hanyalah bantaran sungai bengkulu yang biasa. air yang berwarna coklat dan kerap banjir menjadikan tempat ini tidak diminati untuk para wisatawan. waktu berjalan, tempat ini berdandan. kolaborasi pemerintah pusat dan kota bengkulu berhasil mengubah tempat ini menjadi objek wisata yang kini diminati masyarakat, namanya ""kota tuo"". bengkulu",images/bengkulu/image_4
5,Pantai Batu Tahu,"Pantai Batu Tahu, begitulah nama pantai yang terletak di belakang Mess Pemda Provinsi (Pemprov) Bengkulu, Kelurahan Malabero ini sering disebut masyarakat. Diberi panggilan ini, lantaran batu yang ada di pinggiran pantai tersebut memiliki bentuk kotak, mirip seperti tahu. Pantai ini memiliki gerbang yang berada di pinggir jalan, sehingga terhindar dari macet. Ketika memasuki wilayah pantai ini pun kita langsung disuguhi pemandangan indahnya matahari terbenam. Untuk makanan, tidak perlu khawatir, karena banyak pedagang makanan di Pantai Batu Tahu yang menjual makanan seperti bakso bakar, sebelak, minuman dingin dan lain-lain.",Alam,Bengkulu,Bengkulu,2000,4.6,"{'lat': -3.7834645,'lng': 102.2513707}",-3.7834645,102.2513707,"pantai batu tahu alam pantai batu tahu, begitulah nama pantai yang terletak di belakang mess pemda provinsi (pemprov) bengkulu, kelurahan malabero ini sering disebut masyarakat. diberi panggilan ini, lantaran batu yang ada di pinggiran pantai tersebut memiliki bentuk kotak, mirip seperti tahu. pantai ini memiliki gerbang yang berada di pinggir jalan, sehingga terhindar dari macet. ketika memasuki wilayah pantai ini pun kita langsung disuguhi pemandangan indahnya matahari terbenam. untuk makanan, tidak perlu khawatir, karena banyak pedagang makanan di pantai batu tahu yang menjual makanan seperti bakso bakar, sebelak, minuman dingin dan lain-lain. bengkulu",images/bengkulu/image_5
6,Lentera Merah Beach,Pantai Lentera Merah menawarkan langit biru yang cerah dengan tiang mercusuar penerang berwarna merah mencolok di gerbang jalan keluar - masuk Pelabuhan Baii. Seluk-beluk nama pantai ini berawal dari keberadaan sebuah tiang yang terpancang di atas onggokan batu pemecah ombak.,Alam,Bengkulu,Bengkulu,0,4.4,"{'lat': -3.8982971,'lng': 102.2788642}",-3.8982971,102.2788642,lentera merah beach alam pantai lentera merah menawarkan langit biru yang cerah dengan tiang mercusuar penerang berwarna merah mencolok di gerbang jalan keluar - masuk pelabuhan baii. seluk-beluk nama pantai ini berawal dari keberadaan sebuah tiang yang terpancang di atas onggokan batu pemecah ombak. bengkulu,images/bengkulu/image_6
7,Pantai Pasir Putih,"Pantai pasir putih memiliki beberapa kesamaan dengan pantai panjang, pantai ini terletak dekat pelabuhan pulai Baii jarak sekitar 19 KM dari pusat Kota bengkulu, kondisi jalan menuju kesana cukup baik, selain itu tempat ini juga dapat dicapai dengan kendaraan roda empat jenis apapun dan lebih terjangkau dengan kendaraan roda dua pastinya akan lebih cepat",Alam,Bengkulu,Bengkulu,2000,4.5,"{'lat': -3.8316335,'lng': 102.2827722}",-3.8316335,102.2827722,"pantai pasir putih alam pantai pasir putih memiliki beberapa kesamaan dengan pantai panjang, pantai ini terletak dekat pelabuhan pulai baii jarak sekitar 19 km dari pusat kota bengkulu, kondisi jalan menuju kesana cukup baik, selain itu tempat ini juga dapat dicapai dengan kendaraan roda empat jenis apapun dan lebih terjangkau dengan kendaraan roda dua pastinya akan lebih cepat bengkulu",images/bengkulu/image_7
8,Bengkulu Museum,Museum Negeri Bengkulu merupakan museum umum yang pendiriannya mulai dirintis sejak tahun 1978. Peresmian museum baru dilaksanakan pada tanggal 3 Mei 1980 sebagai museum yang berlokasi di belakang Benteng Marlborough. Lokasi ini kemudian dipindahkan ke Jalan Pembangunan Nomor 8 pada tanggal 3 Januari 1983. ,Sejarah dan Budaya,Bengkulu,Bengkulu,3000,4.5,"{'lat': -3.8156537,'lng': 102.2875704}",-3.8156537,102.2875704,bengkulu museum sejarah dan budaya museum negeri bengkulu merupakan museum umum yang pendiriannya mulai dirintis sejak tahun 1978. peresmian museum baru dilaksanakan pada tanggal 3 mei 1980 sebagai museum yang berlokasi di belakang benteng marlborough. lokasi ini kemudian dipindahkan ke jalan pembangunan nomor 8 pada tanggal 3 januari 1983.  bengkulu,images/bengkulu/image_8
9,View Tower Tsunami,"Menara ini merupakan bangunan tegak setinggi 43 meter yang memiliki fungsi utama untuk memantau gelombang air laut jika terjadi tsunami. Karena Bengkulu termasuk dalam daerah yang rawan terjadi bencana gempa dan tsunami. Bangunan ini terletak di Kelurahan Malabero, tepatnya di depan rumah dinas Gubernur. Menara ini berdiri di tanah lapang dan lebih mirip seperti landmark atau alun-alun kota.",Alam,Bengkulu,Bengkulu,0,4.2,"{'lat': -3.7902834,'lng': 102.2508978}",-3.7902834,102.2508978,"view tower tsunami alam menara ini merupakan bangunan tegak setinggi 43 meter yang memiliki fungsi utama untuk memantau gelombang air laut jika terjadi tsunami. karena bengkulu termasuk dalam daerah yang rawan terjadi bencana gempa dan tsunami. bangunan ini terletak di kelurahan malabero, tepatnya di depan rumah dinas gubernur. menara ini berdiri di tanah lapang dan lebih mirip seperti landmark atau alun-alun kota. bengkulu",images/bengkulu/image_9
10,Fort Marlborough,"Benteng Marlborough (Inggris: Fort Marlborough) adaah benteng peninggalan Inggris di Kota Bengkulu. Benteng ini didirikan oleh East India Company (EIC) tahun 1714-1719 di bawah pimpinan gubernur Joseph Callet sebagai benteng pertahanan Inggris.[1] Benteng ini didirikan di atas bukit buatan, menghadap ke arah Kota Bengkulu dan memunggungi Samudra Hindia. ",Sejarah dan Budaya,Bengkulu,Bengkulu,2500,4.6,"{'lat': -3.3787323,'lng': 102.2516757}",-3.3787323,102.2516757,"fort marlborough sejarah dan budaya benteng marlborough (inggris: fort marlborough) adaah benteng peninggalan inggris di kota bengkulu. benteng ini didirikan oleh east india company (eic) tahun 1714-1719 di bawah pimpinan gubernur joseph callet sebagai benteng pertahanan inggris.[1] benteng ini didirikan di atas bukit buatan, menghadap ke arah kota bengkulu dan memunggungi samudra hindia.  bengkulu",images/bengkulu/image_10
